,Unnamed: 0,q_fl1,qd_fl1,Tau_fl1,q_fl2,qd_fl2,Tau_fl2,q_fl3,qd_fl3,Tau_fl3,q_fr1,qd_fr1,Tau_fr1,q_fr2,qd_fr2,Tau_fr2,q_fr3,qd_fr3,Tau_fr3,q_bl1,qd_bl1,Tau_bl1,q_bl2,qd_bl2,Tau_bl2,q_bl3,qd_bl3,Tau_bl3,q_br1,qd_br1,Tau_br1,q_br2,qd_br2,Tau_br2,q_br3,qd_br3,Tau_br3
0,0,0.0261867251915926,0.0260990462278237,0.0,-0.8603671512478273,-1.437467947351466,-0.0,1.306168645024984,-0.631593439100713,-0.0,-0.0778812088912699,0.0219351639427481,0.0,-0.9856058395398164,2.1247952457923844,-0.0,1.2428696895756175,1.178861752012611,-0.0,-0.1852935473761787,0.0935646763655458,-0.0,0.4920917066378829,-1.9223389793770047,0.0,-1.2685558754025443,-0.6539056319864509,0.0,0.1229289322294478,-0.0491483236067524,-0.0,0.3996711866265698,1.712484114080996,0.0,-1.2126219403605454,-0.0297604297942419,0.0
1,1,0.0261946618484284,0.0353092319580223,0.0,-0.8637232412497822,-1.4741526754450478,-0.0,1.304871716236554,-0.6580304095966252,-0.0,-0.0778755644617644,0.044332274551959,0.0,-0.9801031337641616,2.112758086174669,-0.0,1.24595196281125,1.1661181381536574,-0.0,-0.1850574641437005,0.0936472326149216,-0.0,0.4871377210155199,-1.9116264157521172,0.0,-1.2701995761153009,-0.6549839305247278,0.0,0.1225870084711034,-0.0176302241455036,-0.0,0.4040475928919881,1.710923205440288,0.0,-1.2127917598309903,-0.025154999868396,0.0
2,2,0.0262176052523085,0.0439532663366066,0.0,-0.8671341166647846,-1.5082629652047093,-0.0,1.303511135946546,-0.6838559364831447,-0.0,-0.0778589786007,0.0656229989239183,0.0,-0.9746243935914832,2.101035474089004,-0.0,1.2490158034453689,1.1540696733773714,-0.0,-0.1848213049929652,0.093715803187034,-0.0,0.4822010742695063,-1.9011630686695775,0.0,-1.2718449731828168,-0.6560199945824506,0.0,0.1223030092838133,0.0132602116849019,-0.0,0.4084151843256743,1.7088782710016932,0.0,-1.2129396818984146,-0.0199696673148138,0.0
3,3,0.0262542555532917,0.0519823109149386,0.0,-0.8705987556391778,-1.5396665103689469,-0.0,1.3020893793285913,-0.7090230599330832,-0.0,-0.0778319724492551,0.085635908232977,0.0,-0.9691697908450084,2.0896651248097986,-0.0,1.2520610229823592,1.14280111361005,-0.0,-0.1845850699603586,0.0937716860696079,-0.0,0.4772818643977476,-1.891085467768761,0.0,-1.2734920640320984,-0.6570034218868791,0.0,0.1220715587833211,0.0431007272694511,-0.0,0.4127739331662671,1.706386281318519,0.0,-1.2130670380776238,-0.0142390155247201,0.0
4,4,0.026303312901437,0.0593475272443802,0.0,-0.8741161363193058,-1.568231004676256,-0.0,1.3006089215563217,-0.7334848201192524,-0.0,-0.0777950671486079,0.104199573653486,0.0,-0.963739497347964,2.0786847536114634,-0.0,1.2550874329266082,1.132397214777989,-0.0,-0.1843487590822661,0.0938161792503686,-0.0,0.4723801893981497,-1.881530142689041,0.0,-1.27514084609015,-0.657923810165273,0.0,0.1218872810853709,0.0714690659931307,-0.0,0.4171238116524051,1.7034842069440737,0.0,-1.2131751598834246,-0.00799762788934,0.0
5,5,0.0263634774468031,0.0660000768762934,0.0,-0.8776852368515122,-1.5938241418651329,-0.0,1.299072237803368,-0.7571942572144641,-0.0,-0.0777487838399367,0.121142566359796,0.0,-0.9583336849235774,2.0681320757684105,-0.0,1.258094844782501,1.1229427328074852,-0.0,-0.1841123723950736,0.0938505807170412,-0.0,0.467496147268618,-1.8726336230697929,0.0,-1.2767913167839788,-0.6587707571448922,0.0,0.1217448003057065,0.0979429712409275,-0.0,0.421464792022727,1.7002090184316638,0.0,-1.2132653788306236,-0.0012800877998983,0.0
6,6,0.026433449339449,0.07189112136204,0.0,-0.8813050353821407,-1.616313615674073,-0.0,1.297481803243362,-0.7801044113915296,-0.0,-0.0776936436644197,0.1362934575262581,0.0,-0.9529525253950756,2.0580448065550483,-0.0,1.2610830700544249,1.114522423624834,-0.0,-0.1838759099351667,0.0938761884573508,-0.0,0.4626298360070582,-1.8645324385503896,0.0,-1.278443473540589,-0.6595338605529963,0.0,0.1216387405600717,0.1221001863978282,-0.0,0.4257968465158714,1.6965976863345973,0.0,-1.213339026434027,0.0058790213523799,0.0
7,7,0.0265119287294335,0.0769718222529821,0.0,-0.8849745100575349,-1.6355671198415729,-0.0,1.2958400930499352,-0.8021683228232611,-0.0,-0.0776301677632353,0.149480818327223,0.0,-0.947596190585686,2.0484606612457887,-0.0,1.264051920246765,1.1072210431563332,-0.0,-0.1836393717389311,0.0938943004590225,-0.0,0.457781353611376,-1.8573631187702075,0.0,-1.2800973137869869,-0.6602027181168455,0.0,0.1215637259642104,0.1435184548488196,-0.0,0.4301199473704771,1.6926871812061812,0.0,-1.213397434208441,0.01344511617627,0.0
8,8,0.0265976157668156,0.0811933411004814,0.0,-0.8886926390240387,-1.6514523481061276,-0.0,1.2941495823967186,-0.8233390316824698,-0.0,-0.0775588772775617,0.1605332199370416,0.0,-0.9422648523186352,2.0394173551150425,-0.0,1.2670012068639072,1.101123347328277,-0.0,-0.1834027578427525,0.0939062147097816,-0.0,0.452950798079477,-1.8512621933686189,0.0,-1.2817528349501777,-0.6607669275636993,0.0,0.1215143806338665,0.1617755199788886,-0.0,0.4344340668251826,1.688514473599723,0.0,-1.2134419336686724,0.0213836132805468,0.0
9,9,0.0266892106016541,0.0845068394559,0.0,-0.8924584004279956,-1.663836994206234,-0.0,1.2924127464573445,-0.8435695781419675,-0.0,-0.0774802933485772,0.1692792335300648,0.0,-0.9369586824171507,2.03095260343722,-0.0,1.2699307414102383,1.096314092066964,-0.0,-0.1831660682830166,0.0939132291973532,-0.0,0.4481382674092669,-1.846366191985,0.0,-1.2834100344571666,-0.6612160866208177,0.0,0.1214853286847839,0.1764491251730219,-0.0,0.4387391771186266,1.684116534068531,0.0,-1.2134738563295275,0.0296599292739856,0.0
10,10,0.0267854133840078,0.0868634788705998,0.0,-0.8962707724157494,-1.6725887518803872,-0.0,1.290632060405443,-0.8628130023745659,-0.0,-0.0773949371174601,0.1755474302806433,0.0,-0.9316778527044598,2.023104121486731,-0.0,1.272840335390144,1.0928780332986887,-0.0,-0.1829293030961092,0.0939166419094623,-0.0,0.4433438595986513,-1.8428116442587232,0.0,-1.2850689097349597,-0.6615397930154602,0.0,0.1214711942327063,0.1871170138162063,-0.0,0.4430352504894476,1.679530333165911,0.0,-1.2134945337058125,0.0382394807653613,0.0
11,11,0.0268849242639357,0.0882144208959427,0.0,-0.9001287331336437,-1.6775753148670831,-0.0,1.2888099994146465,-0.8810223445530768,-0.0,-0.0773033297253886,0.1791663813631283,0.0,-0.926422535003789,2.0159096245379877,-0.0,1.2757298003080106,1.0908999269497484,-0.0,-0.1826924623184158,0.0939177508338342,-0.0,0.4385676726455358,-1.8407350798291648,0.0,-1.286729458210562,-0.6617276444748869,0.0,0.1214666013933778,0.1933569292934286,-0.0,0.4473222591762846,1.6747928414451718,0.0,-1.213505297312334,0.047087684363449,0.0
12,12,0.0269876994940414,0.0884997773228607,0.0,-0.90403390560731,-1.6785827144717602,-0.0,1.2869474309927296,-0.8981791227165677,-0.0,-0.0772026678810294,0.179969655716841,0.0,-0.9211931429624548,2.009409153745691,-0.0,1.2785983294068255,1.090469421395615,-0.0,-0.1824545420255552,0.0938137945845102,-0.0,0.4338102451900101,-1.8402376377844585,0.0,-1.288391732098174,-0.6617707796855838,0.0,0.1214704624124233,0.1948631835370091,-0.0,0.4516004788640184,1.669930499208078,0.0,-1.213506837182465,0.0562494737899738,0.0
13,13,0.0271242655127932,0.0874547356053736,0.0,-0.908049931022842,-1.6736492788651762,-0.0,1.285005634165055,-0.9149692949393112,-0.0,-0.0770097877666267,0.1780809158582814,0.0,-0.9159954900305728,2.003657898573828,-0.0,1.2814310546452323,1.09170249775773,-0.0,-0.1821913926692009,0.0910046099694552,-0.0,0.4290821745907075,-1.840465280501168,0.0,-1.290057049315703,-0.6617064743397595,0.0,0.1215873563192527,0.1944482337080527,-0.0,0.4558772092896487,1.6646892659633916,0.0,-1.2134836961887785,0.0676382704475285,0.0
14,14,0.0273024162009043,0.0851806953661836,0.0,-0.9121864771069844,-1.6629139839012568,-0.0,1.282973782450884,-0.9315929561755046,-0.0,-0.0767031117526416,0.1739709646784812,0.0,-0.9108297519533832,1.998561267291053,-0.0,1.2842268571099529,1.0943857066847256,-0.0,-0.1819003800008443,0.0848645097860756,-0.0,0.4243843553465272,-1.8409606374704568,0.0,-1.291725560481079,-0.6615665440943418,0.0,0.1218476470641156,0.1935452911819297,-0.0,0.4601533207418508,1.6589428068814729,0.0,-1.2134306362881104,0.0815550407079766,0.0
15,15,0.0275144173478592,0.0819412579595277,0.0,-0.9164195746520828,-1.647621239525726,-0.0,1.2808607386243596,-0.9479027012154264,-0.0,-0.0763023782001073,0.1681162179761465,0.0,-0.9056929207645922,1.9939793295924009,-0.0,1.2869926551958433,1.0982080169579498,-0.0,-0.181591796184382,0.076068254061868,-0.0,0.4197119685048566,-1.8416662880866197,0.0,-1.2933967118535612,-0.6613672093316948,0.0,0.1222292103618618,0.192259022915971,-0.0,0.4644257878378449,1.652685280719043,0.0,-1.213350135386652,0.0972910475880659,0.0
16,16,0.0277525347431421,0.0780000247396431,0.0,-0.9207252544504828,-1.6290154556843073,-0.0,1.2786753654596257,-0.963751124849356,-0.0,-0.0758273254700567,0.1609930915499837,0.0,-0.900581988497906,1.989772155172902,-0.0,1.2897353672977594,1.1028583973587518,-0.0,-0.1812759333837101,0.0652906028243293,-0.0,0.4150601951130829,-1.842524811743949,0.0,-1.2950699496924112,-0.6611246904341824,0.0,0.1227099219273411,0.1906940958675076,-0.0,0.468691585194851,1.6459108462328225,0.0,-1.2132446713905949,0.1141375541045441,0.0
17,17,0.0280090341762375,0.073620597060767,0.0,-0.92507954729453,-1.6083410423227245,-0.0,1.276426525730824,-0.9789908218675716,-0.0,-0.0752976919235232,0.1530780011986989,0.0,-0.895493947187031,1.985799813727588,-0.0,1.2924619118105578,1.1080258166684809,-0.0,-0.180963083762725,0.053206316100956,-0.0,0.4104242162185936,-1.843478787836739,0.0,-1.2967447202568885,-0.6608552077841691,0.0,0.1232676574754035,0.1889551769938706,-0.0,0.4729476874300894,1.6386136621795315,0.0,-1.2131167222061292,0.1313858232741589,0.0
18,18,0.0282761814366297,0.0690665762771364,0.0,-0.92945848397657,-1.5868424093867013,-0.0,1.274123082212099,-0.9934743870603528,-0.0,-0.0747332159215397,0.1448473627209983,0.0,-0.8904257888656734,1.9819223749514912,-0.0,1.2951792071290944,1.1133992436684848,-0.0,-0.1806635394853231,0.0404901539192449,-0.0,0.4057992128687761,-1.8444707957592823,0.0,-1.2984204698062534,-0.6605749817640183,0.0,0.1238802927208986,0.1871469332523909,-0.0,0.4771910691607799,1.6307878873158916,0.0,-1.212968765739447,0.1483271181136582,0.0
19,19,0.0285462423138029,0.0646015637429884,0.0,-0.933838095288948,-1.5657639668219616,-0.0,1.2717738976775936,-1.0070544152179777,-0.0,-0.0741536358251394,0.1367775919155881,0.0,-0.8853745055675389,1.977999908539643,-0.0,1.297894171648226,1.1186676471401131,-0.0,-0.1803875927154007,0.0278168763066928,-0.0,0.4011803661110176,-1.845443414905873,0.0,-1.3000966445997664,-0.6603002327560944,0.0,0.1245257033786763,0.1853740316003997,-0.0,0.4814187050041426,1.622427680398623,0.0,-1.212803279896739,0.1642527016397894,0.0
20,20,0.0288114825972417,0.0604891608125603,0.0,-0.93819441202401,-1.5463501245742288,-0.0,1.2693878349014511,-1.019583501130725,-0.0,-0.0735786899953555,0.1293451045811744,0.0,-0.8803370893263347,1.9738924841870755,-0.0,1.3006137237628084,1.1235199958647148,-0.0,-0.1801455356168539,0.0158612432907962,-0.0,0.3965628569927055,-1.8463392246708044,0.0,-1.3017726908966878,-0.6600471811427613,0.0,0.1251817651635866,0.1837411389952279,-0.0,0.4856275695773978,1.6135272001844467,0.0,-1.2126227425841962,0.1784538368693004,0.0
21,21,0.0290641680764303,0.0569929688400891,0.0,-0.9425034649741012,-1.5298452925892267,-0.0,1.2669737566578143,-1.0309142395888742,-0.0,-0.0730281167932209,0.1230263165164636,0.0,-0.8753105321757662,1.9694601715888205,-0.0,1.3033447818676978,1.1276452586236383,-0.0,-0.1799476603535793,0.005298014899052,-0.0,0.3919418665612271,-1.8471008044483692,0.0,-1.303448054956278,-0.659832047306383,0.0,0.125826353790479,0.1823529223942065,-0.0,0.4898146374977654,1.6040806054300836,0.0,-1.2124296317080097,0.190221786818939,0.0
22,22,0.0292965645408531,0.0543765891798118,0.0,-0.9467412849315674,-1.5174938808126797,-0.0,1.2645405257208264,-1.040899225382704,-0.0,-0.0725216545797691,0.1182976435201619,0.0,-0.8702918261495399,1.9645630404399097,-0.0,1.306094264357751,1.1307324041982325,-0.0,-0.1798042590894732,-0.0031980488410431,-0.0,0.3873125758639699,-1.8476707336328624,0.0,-1.3051221830377977,-0.6596710516293238,0.0,0.1264373449742036,0.1813140487546665,-0.0,0.4939768833824656,1.594082054892254,0.0,-1.2122264251743706,0.1988478145054529,0.0
23,23,0.0295009377799945,0.0529036231859657,0.0,-0.950883902688754,-1.51054029919031,-0.0,1.262097004864631,-1.0493910533024928,-0.0,-0.0720790417160329,0.1156355013909753,0.0,-0.8652779632813621,1.9590611604353751,-0.0,1.3088690896278234,1.1324704013698463,-0.0,-0.1797256239884317,-0.0089521879019925,-0.0,0.3826701659483211,-1.8479915916185756,0.0,-1.3067945214005063,-0.6595804144939473,0.0,0.1269926144296102,0.1807291850339391,-0.0,0.4981112818487184,1.5835257073276792,0.0,-1.2120156008894702,0.2036231829455897,0.0
24,24,0.0296713762608426,0.0532001227781801,0.0,-0.9549110113989224,-1.5097642768870736,-0.0,1.2596453201401927,-1.0564177918683704,-0.0,-0.0717133924387665,0.1154114360004593,0.0,-0.8602658564173487,1.952922078630843,-0.0,1.3116744978242576,1.1327213239087492,-0.0,-0.1797144421238632,-0.0116726836388005,-0.0,0.37801123677645,-1.8480120777936508,0.0,-1.3084644222090662,-0.6596235572162173,0.0,0.1274756148910671,0.1812759481555649,-0.0,0.5022192184456045,1.5723496478209011,0.0,-1.2117815137498824,0.2039385370038798,0.0
25,25,0.0298179201990052,0.0578018914542198,0.0,-0.9588401291461672,-1.5124957646376789,-0.0,1.2571438401939108,-1.063143585728337,-0.0,-0.0713867010682362,0.1170803424163702,0.0,-0.855254148123908,1.9467757350685304,-0.0,1.314501555699118,1.1325603282044268,-0.0,-0.1797210602827957,-0.0137419285438797,-0.0,0.3733436469791399,-1.8477407186017043,0.0,-1.3101311276832337,-0.6601247240007836,0.0,0.1279163956864281,0.1870390217368754,-0.0,0.5063284733802291,1.5601218823528906,0.0,-1.2114042860485243,0.2001748564410108,0.0
26,26,0.0299472859083975,0.0664261773379965,0.0,-0.9626919615753092,-1.517966724815607,-0.0,1.254589200489866,-1.0697295273355494,-0.0,-0.0710847552950102,0.120290329508517,0.0,-0.8502457662872305,1.9405805272590129,-0.0,1.3173452696123151,1.132230888163584,-0.0,-0.1797339953920758,-0.0156846273845567,-0.0,0.3686706859509577,-1.8471855894539928,0.0,-1.3117952712251737,-0.6610618236723885,0.0,0.1283310541611316,0.1983111004730249,-0.0,0.5104379155689208,1.5467189169197877,0.0,-1.210890029160108,0.1927379471678053,0.0
27,27,0.0300640940995298,0.0781920796361336,0.0,-0.9664838332113896,-1.526032060358895,-0.0,1.251987966684473,-1.0760775240004272,-0.0,-0.0708019437724938,0.1248102447723736,0.0,-0.8452440780375512,1.934131294568405,-0.0,1.3202026493922234,1.13173406280732,-0.0,-0.1797525516773351,-0.0174876164478636,-0.0,0.3639938450726412,-1.8463486299112704,0.0,-1.313457696973443,-0.6623366118438068,0.0,0.128728957564671,0.2144951361948705,-0.0,0.5145395878231454,1.532099069989047,0.0,-1.2102735062273295,0.1819366792020949,0.0
28,28,0.0301729654829124,0.0922186975552546,0.0,-0.97023306857945,-1.5365466742055796,-0.0,1.2493467044341466,-1.0820894830333894,-0.0,-0.0705326551540922,0.1304089357034139,0.0,-0.8402524505051046,1.9272228763628216,-0.0,1.323070704867218,1.131070911156734,-0.0,-0.1797760333642056,-0.0191377320208325,-0.0,0.3593146157249284,-1.8452317795342927,0.0,-1.3151192490666,-0.663850844127813,0.0,0.12911947314654,0.2349940807332689,-0.0,0.518625532954369,1.5162206600281245,0.0,-1.2095894803928855,0.1680799225617112,0.0
29,29,0.0302785207690557,0.1076251303019828,0.0,-0.9739569922045326,-1.549365469293697,-0.0,1.2466719793953005,-1.0876673117448543,-0.0,-0.0702712780932105,0.136855249797112,0.0,-0.8352742508201256,1.919650112008377,-0.0,1.325946445865673,1.1302424922329244,-0.0,-0.1798037446783189,-0.0206218103904954,-0.0,0.354634489288557,-1.8438369778838168,0.0,-1.316780771643201,-0.665506276137182,0.0,0.129511968156232,0.2592108859190772,-0.0,0.5226877937740579,1.4990420055044738,0.0,-1.2088727147994716,0.1514765472644858,0.0
30,30,0.0303853806684701,0.1235304770829416,0.0,-0.9776729286116784,-1.5643433485612834,-0.0,1.2439703572243492,-1.0927129174452423,-0.0,-0.070012201243254,0.1439180345489417,0.0,-0.8303128461128494,1.911207840871186,-0.0,1.3288268822159637,1.1292498650569902,-0.0,-0.1798349898453067,-0.0219266878438844,-0.0,0.3499549571442652,-1.842166164520596,0.0,-1.3184431088418038,-0.6672046634846887,0.0,0.1299158098432406,0.2865485035831525,-0.0,0.5267184130936781,1.4805214248855498,0.0,-1.2081579725897835,0.1324354233282504,0.0
31,31,0.030498165891666,0.1390538371047545,0.0,-0.9813982023259288,-1.5813352149463764,-0.0,1.2412484035777074,-1.097128207444971,-0.0,-0.0697498132576278,0.151366137454377,0.0,-0.8253716035135108,1.9016909023173616,-0.0,1.3317090237464648,1.1280940886500306,-0.0,-0.1798690730908009,-0.0230392006680315,-0.0,0.3452775106727905,-1.8402212790053865,0.0,-1.3201071048009652,-0.6688477617831072,0.0,0.1303403654570595,0.3164098855563511,-0.0,0.5307094337246955,1.460617236638808,0.0,-1.207480016906518,0.1112654207708366,0.0
32,32,0.0306214971491538,0.1533143095740448,0.0,-0.9851501378723262,-1.6001959713870122,-0.0,1.2385126841117893,-1.10081508905446,-0.0,-0.069478502789737,0.1589684060088917,0.0,-0.8204538901523443,1.89089413571302,-0.0,1.3345898802855507,1.1267762220331443,-0.0,-0.1799052986404331,-0.0239461851499688,-0.0,0.340603641254871,-1.8380042608989444,0.0,-1.321773603659243,-0.6703373266452128,0.0,0.1307950022471821,0.3481979836695306,-0.0,0.5346528984785763,1.4392877592317028,0.0,-1.2068736108923708,0.0882754096100758,0.0
33,33,0.0307599951514438,0.1654309936974358,0.0,-0.9889460597759115,-1.6207805208212274,-0.0,1.235769764483009,-1.1036754695841284,-0.0,-0.069192658492987,0.1664936877079599,0.0,-0.8155630731595851,1.8786123804242745,-0.0,1.3374664616615963,1.1252973242274305,-0.0,-0.179942970719835,-0.0246344775767285,-0.0,0.3359348402712446,-1.8355170497620243,0.0,-1.3234434495551943,-0.67157511368378,0.0,0.1312890874631021,0.3813157497535476,-0.0,0.5385408501667869,1.4164913111316892,0.0,-1.2063735176900376,0.0637742598637999,0.0
34,34,0.0309182806090464,0.1745229886815512,0.0,-0.992803292561727,-1.6429437661870587,-0.0,1.2330262103477816,-1.1056112563443945,-0.0,-0.0688866690207829,0.1737108300470554,0.0,-0.8107025196654681,1.86464047581724,-0.0,1.3403357777029767,1.1236584542539878,-0.0,-0.1799813935546385,-0.0250909142353424,-0.0,0.3312725991026491,-1.8327615851553825,0.0,-1.3251174866273765,-0.6724628785115835,0.0,0.1318319883543129,0.4151661356392589,-0.0,0.5423653316007928,1.3921862108062224,0.0,-1.206014500442215,0.0380708415498405,0.0
35,35,0.0311009742324719,0.1797093937330141,0.0,-0.9967391607548136,-1.6665406104225424,-0.0,1.230288587362521,-1.1065243566456782,-0.0,-0.0685549230265299,0.1803886805216521,0.0,-0.8058755968002281,1.8487732612580303,-0.0,1.3431948382380663,1.1218606711339152,-0.0,-0.1800198713704752,-0.0253023314128428,-0.0,0.3266184091298222,-1.8297398066397732,0.0,-1.326796559014347,-0.672902376741398,0.0,0.1324330721703082,0.4491520931575218,-0.0,0.5461183855920605,1.366330776722757,0.0,-1.2058313222915984,0.0114740246860291,0.0
36,36,0.0313238429591359,0.1812902012065923,0.0,-1.0007113167413764,-1.70081987927589,-0.0,1.227452484732315,-1.0868345860508803,-0.0,-0.0681954559332296,0.1867685031782893,0.0,-0.8009886391399795,1.8208101192676875,-0.0,1.3461170478349875,1.1114901007186604,-0.0,-0.1800622312463158,-0.0224424084905491,-0.0,0.3218617183529765,-1.8134888883916933,0.0,-1.3285272037155684,-0.6677353181898628,0.0,0.1330995859121887,0.4867968481364882,-0.0,0.5498310668166507,1.335729534218146,0.0,-1.2058066149630182,-0.0208431122799553,0.0
37,37,0.0316196984013718,0.1825195906004028,0.0,-1.0045652215369885,-1.7716585062465104,-0.0,1.224229368388394,-0.9921942167052812,-0.0,-0.0678168833183119,0.1940777961987852,0.0,-0.7957892295699881,1.752971560332432,-0.0,1.3493009952552113,1.0690799520342666,-0.0,-0.1801205480831462,-0.0086719395286577,-0.0,0.3167112464930655,-1.747857675606904,0.0,-1.3304282248389834,-0.6428182745332197,0.0,0.1338327044292578,0.5391151316764551,-0.0,0.5536056312080676,1.2918791378664851,0.0,-1.205794449753163,-0.0728304414211978,0.0
38,38,0.0319811063031179,0.183651288485875,0.0,-1.008338756094028,-1.8735043630832648,-0.0,1.2207155449085036,-0.833125627341767,-0.0,-0.067420158093512,0.2021285439040118,0.0,-0.7903638984832216,1.651045124018804,-0.0,1.352678629462502,0.9991436001946368,-0.0,-0.1801920309541368,0.0144730364238686,-0.0,0.3112699363554391,-1.6398074794347903,0.0,-1.3324560764847675,-0.6009058770092277,0.0,0.1346381448110301,0.6035546554931261,-0.0,0.5574161751843202,1.2371299700027223,0.0,-1.2057833953655834,-0.1412904636919263,0.0
39,39,0.0323977944255877,0.1846814804505217,0.0,-1.0120842081964327,-1.998498494245273,-0.0,1.2170350354390878,-0.6249247263099146,-0.0,-0.067005492575701,0.2106223553882711,0.0,-0.7848234925953704,1.5232771752718623,-0.0,1.3561627623381387,0.9082549178348888,-0.0,-0.1802727873611439,0.0447669169879586,-0.0,0.3056689057545955,-1.4994743204020526,0.0,-1.334555668640772,-0.5459942653299781,0.0,0.1355220577067409,0.6765587779407507,-0.0,0.5612272958032198,1.1746171917031527,0.0,-1.205773459491488,-0.2217657112846157,0.0
40,40,0.0328594905299941,0.1856063520818556,0.0,-1.015853865628141,-2.1387819441916545,-0.0,1.2133118611265898,-0.3828874219593022,-0.0,-0.0665730990817504,0.2192608397458653,0.0,-0.779278858622124,1.3779140790366664,-0.0,1.3596662057634012,0.8029877775901402,-0.0,-0.1803589248060238,0.0799840997845401,-0.0,0.3000392725050329,-1.3369942190353925,0.0,-1.3366719112948493,-0.4820795792075611,0.0,0.1364905937656252,0.754570857373579,-0.0,0.5650035901225781,1.1074759640440723,0.0,-1.2057646498220858,-0.309798716391741,0.0
41,41,0.0333559223775504,0.1864220889673895,0.0,-1.01970001617309,-2.2864957573815308,-0.0,1.2096700431174536,-0.1223096226395046,-0.0,-0.0661231899285311,0.2277456060710966,0.0,-0.7738408432791722,1.2232022002582728,-0.0,1.3631017716195688,0.6899160520955073,-0.0,-0.1804465507906327,0.117898982434542,-0.0,0.2945121544212498,-1.1625031958615084,0.0,-1.3387497144348506,-0.413157958354067,0.0,0.1375499036369183,0.8340342521458612,-0.0,0.568709655200206,1.0388414481017758,0.0,-1.2057569740485856,-0.4009320112057782,0.0
42,42,0.0338768177294697,0.1871248766946361,0.0,-1.0236749476152185,-2.4337809782740214,-0.0,1.2062336025581233,0.1415127632998999,-0.0,-0.0656559774329146,0.2357782634582668,0.0,-0.768620293282205,1.0673879038817404,-0.0,1.3663822717879213,0.5756136139861083,-0.0,-0.180531772816827,0.1562859625588924,-0.0,0.2892186693177442,-0.9861372714071018,0.0,-1.3407339880486286,-0.3432255424815865,0.0,0.1387061379698554,0.9113923206118472,-0.0,0.5723100880939149,0.971848804952559,0.0,-1.205750439862196,-0.4907081279192024,0.0
43,43,0.0344119043469654,0.1877109008511082,0.0,-1.0278309477384628,-2.572778651328246,-0.0,1.2031265605950423,0.3932838275093335,-0.0,-0.0651716739117721,0.2430604210016783,0.0,-0.7637280553469121,0.9187175548521288,-0.0,1.369420518149738,0.4666543358970614,-0.0,-0.180610698386463,0.1929194377785195,-0.0,0.2842899350090146,-0.8180324661988738,0.0,-1.3425696421240343,-0.2762784713022107,0.0,0.1399654474136716,0.9830884211257868,-0.0,0.5757694858615161,0.9096331956727176,0.0,-1.2057450549541262,-0.5746695987244883,0.0
44,44,0.0349509099912504,0.1881763470243184,0.0,-1.0322203043267626,-2.6956298210033265,-0.0,1.2004729383746549,0.6177076616392212,-0.0,-0.0646704916819747,0.2492936877956329,0.0,-0.7592749761889833,0.7854375181144947,-0.0,1.3721293225862992,0.3696120904634823,-0.0,-0.1806794350013968,0.2255738057143519,-0.0,0.2798570693095592,-0.668324800763523,0.0,-1.3442015866489203,-0.2163128845280293,0.0,0.1413339826176022,1.0455659120419305,-0.0,0.579052445560821,0.8553297813385461,0.0,-1.2057408270155847,-0.6483589558141123,0.0
