time,q_fl1,q_fl2,q_fl3,q_fr1,q_fr2,q_fr3,q_bl1,q_bl2,q_bl3,q_br1,q_br2,q_br3,qd_fl1,qd_fl2,qd_fl3,qd_fr1,qd_fr2,qd_fr3,qd_bl1,qd_bl2,qd_bl3,qd_br1,qd_br2,qd_br3,Tau_fl1,Tau_fl2,Tau_fl3,Tau_fr1,Tau_fr2,Tau_fr3,Tau_bl1,Tau_bl2,Tau_bl3,Tau_br1,Tau_br2,Tau_br3
0,0,0.437344578171249,-1.81592151707607,0,0.437344578171249,-1.81592151707607,0,1.18265238457163,-2.47397187289193,0,1.18265238457163,-2.47397187289193,0,-4.35095161517785E-26,-5.74448705129105E-28,0,-4.35095161517785E-26,-5.74448705129105E-28,0,2.27529354842853E-26,2.43141355602546E-27,0,2.27529354842853E-26,2.43141355602546E-27,0,-0.460789949702571,0.796788607228131,0,-0.460789949702571,0.796788607228131,0,-2.93610038659156,3.42714937671286,0,-2.93610038659156,3.42714937671286
0.010204081632653,0,0.433586320211714,-1.81283229795291,0,0.433586320211714,-1.81283229795291,0,1.17271013625122,-2.46767960015617,0,1.17271013625122,-2.46767960015617,0,-0.372067537994032,0.305832693192341,0,-0.372067537994032,0.305832693192341,0,-0.984282583720825,0.622935000840283,0,-0.984282583720825,0.622935000840283,0,-0.365987252770769,0.654019321796766,0,-0.365987252770769,0.654019321796766,0,-1.80568579372731,2.18756956463081,0,-1.80568579372731,2.18756956463081
0.020408163265306,0,0.427410814410182,-1.80950468720375,0,0.427410814410182,-1.80950468720375,0,1.15786068838164,-2.46048917717001,0,1.15786068838164,-2.46048917717001,0,-0.611375074351651,0.329433464167409,0,-0.611375074351651,0.329433464167409,0,-1.47009533908858,0.711851875629398,0,-1.47009533908858,0.711851875629398,0,-0.385618500246381,0.713413062714509,0,-0.385618500246381,0.713413062714509,0,-1.22031371991058,1.61905466135836,0,-1.22031371991058,1.61905466135836
0.030612244897959,0,0.418605304371245,-1.80606016962824,0,0.418605304371245,-1.80606016962824,0,1.1398371205146,-2.45532574916604,0,1.1398371205146,-2.45532574916604,0,-0.871745493854759,0.341007239975595,0,-0.871745493854759,0.341007239975595,0,-1.78433321883659,0.511179372393028,0,-1.78433321883659,0.511179372393028,0,-0.578130808889464,1.10999495061259,0,-0.578130808889464,1.10999495061259,0,0.038566598226402,1.30233836139095,0,0.038566598226402,1.30233836139095
0.040816326530612,0,0.407779841222229,-1.80226985103748,0,0.407779841222229,-1.80226985103748,0,1.12130991435087,-2.45442761741216,0,1.12130991435087,-2.45442761741216,0,-1.07172085175257,0.37524154048528,0,-1.07172085175257,0.37524154048528,0,-1.83419341020971,0.088915043634908,0,-1.83419341020971,0.088915043634908,0,-0.700190344104404,1.40260432824351,0,-0.700190344104404,1.40260432824351,0,0.239818003946784,1.89164183001028,0,0.239818003946784,1.89164183001028
0.051020408163265,0,0.395461557223491,-1.79733361896909,0,0.395461557223491,-1.79733361896909,0,1.10181343381396,-2.45525729554062,0,1.10181343381396,-2.45525729554062,0,-1.21951011587506,0.488686974770037,0,-1.21951011587506,0.488686974770037,0,-1.93015157315383,-0.082138134717499,0,-1.93015157315383,-0.082138134717499,0,-0.813130254967053,1.70285504249927,0,-0.813130254967053,1.70285504249927,0,0.412736443772767,2.50884267237113,0,0.412736443772767,2.50884267237113
0.061224489795918,0,0.382172443368041,-1.79041176382316,0,0.382172443368041,-1.79041176382316,0,1.08098159849501,-2.45506037513889,0,1.08098159849501,-2.45506037513889,0,-1.31562227168959,0.685263659446806,0,-1.31562227168959,0.685263659446806,0,-2.06235169657593,0.01949511977117,0,-2.06235169657593,0.01949511977117,0,-0.980414119548622,2.14278371116005,0,-0.980414119548622,2.14278371116005,0,0.630241429278237,3.29232444870148,0,0.630241429278237,3.29232444870148
0.071428571428572,0,0.368117265399393,-1.77980013613299,0,0.368117265399393,-1.77980013613299,0,1.05828817622553,-2.45050786288737,0,1.05828817622553,-2.45050786288737,0,-1.39146261889607,1.05055114132681,0,-1.39146261889607,1.05055114132681,0,-2.24664880467894,0.450698712900063,0,-2.24664880467894,0.450698712900063,0,-1.18131410112759,2.68283099904836,0,-1.18131410112759,2.68283099904836,0,0.906887928264898,4.25005992579257,0,0.906887928264898,4.25005992579257
0.081632653061225,0,0.353531392325085,-1.76337150170099,0,0.353531392325085,-1.76337150170099,0,1.03338232384895,-2.43744484113438,0,1.03338232384895,-2.43744484113438,0,-1.44400143435648,1.62643480876799,0,-1.44400143435648,1.62643480876799,0,-2.46567938528143,1.29323915354559,0,-2.46567938528143,1.29323915354559,0,-1.44598469650937,3.3797971293224,0,-1.44598469650937,3.3797971293224,0,1.26026707623373,5.35177281353931,0,1.26026707623373,5.35177281353931
0.091836734693878,0,0.338074522443949,-1.73778336594394,0,0.338074522443949,-1.73778336594394,0,1.00560373305082,-2.41123770644512,0,1.00560373305082,-2.41123770644512,0,-1.53023011823255,2.53322543994834,0,-1.53023011823255,2.53322543994834,0,-2.7500804890147,2.59450633423714,0,-2.7500804890147,2.59450633423714,0,-1.74318204292937,4.12273057919411,0,-1.74318204292937,4.12273057919411,0,1.68680990651151,6.46762501191196,0,1.68680990651151,6.46762501191196
0.102040816326531,0,0.320900339122044,-1.69888919244186,0,0.320900339122044,-1.69888919244186,0,0.974002137004102,-2.36712588303722,0,0.974002137004102,-2.36712588303722,0,-1.70024414886857,3.8505231767061,0,-1.70024414886857,3.8505231767061,0,-3.12855800862492,4.36707051738226,0,-3.12855800862492,4.36707051738226,0,-2.09437114477234,4.88303205415607,0,-2.09437114477234,4.88303205415607,0,2.3378912325004,7.99685452937483,0,2.3378912325004,7.99685452937483
0.112244897959184,0,0.302191881873212,-1.64289763907676,0,0.302191881873212,-1.64289763907676,0,0.937955553977612,-2.29755310290154,0,0.937955553977612,-2.29755310290154,0,-1.85213726763433,5.5431637831445,0,-1.85213726763433,5.5431637831445,0,-3.56861171962252,6.88770523343265,0,-3.56861171962252,6.88770523343265,0,-2.4334565820008,5.40377180164007,0,-2.4334565820008,5.40377180164007,0,3.07647944399859,9.29320363781948,0,3.07647944399859,9.29320363781948
0.122448979591837,0,0.281878545173789,-1.56610991226639,0,0.281878545173789,-1.56610991226639,0,0.896022610366167,-2.19496527192194,0,0.896022610366167,-2.19496527192194,0,-2.0110203332429,7.60198495422662,0,-2.0110203332429,7.60198495422662,0,-4.15136141753302,10.1561952669795,0,-4.15136141753302,10.1561952669795,0,-2.75298491242693,5.58198293345376,0,-2.75298491242693,5.58198293345376,0,3.89614470102294,10.2753392828826,0,3.89614470102294,10.2753392828826
0.13265306122449,0,0.259672319583387,-1.46496905429915,0,0.259672319583387,-1.46496905429915,0,0.84542463653368,-2.05118724710216,0,0.84542463653368,-2.05118724710216,0,-2.1984163334498,10.0129449387568,0,-2.1984163334498,10.0129449387568,0,-5.00919940941623,14.234024457159,0,-5.00919940941623,14.234024457159,0,-2.98493763747684,5.25230986980295,0,-2.98493763747684,5.25230986980295,0,4.65618469002185,10.5961330044553,0,4.65618469002185,10.5961330044553
0.142857142857143,0,0.234773983854099,-1.3361338667062,0,0.234773983854099,-1.3361338667062,0,0.781678794991144,-1.85727423961026,0,0.781678794991144,-1.85727423961026,0,-2.46493523719948,12.7546835717025,0,-2.46493523719948,12.7546835717025,0,-6.31083831271101,19.1973877416976,0,-6.31083831271101,19.1973877416976,0,-2.46131585139196,3.60153880619694,0,-2.46131585139196,3.60153880619694,0,4.32810784959083,8.43302873961532,0,4.32810784959083,8.43302873961532
0.153061224489796,0,0.20780880776691,-1.18355908083615,0,0.20780880776691,-1.18355908083615,0,0.701040827672731,-1.60939636940671,0,0.701040827672731,-1.60939636940671,0,-2.66955243263173,15.1049038011343,0,-2.66955243263173,15.1049038011343,0,-7.98315876452294,24.5399091501521,0,-7.98315876452294,24.5399091501521,0,7.86444530103884,7.17210529041455,0,7.86444530103884,7.17210529041455,0,7.81157932129878,13.6765153846672,0,7.81157932129878,13.6765153846672
0.163265306122449,0,0.221524160942494,-1.06943282694185,0,0.221524160942494,-1.06943282694185,0,0.655292411572382,-1.36834944666995,0,0.655292411572382,-1.36834944666995,0,1.3578199643828,11.2984991355364,0,1.3578199643828,11.2984991355364,0,-4.52909319393454,23.8636453509387,0,-4.52909319393454,23.8636453509387,0,12.3389713374475,9.00658356030678,0,12.3389713374475,9.00658356030678,0,0.915719508015668,-0.026388203617418,0,0.915719508015668,-0.026388203617418
0.173469387755102,0,0.29451696363875,-0.983944400488704,0,0.29451696363875,-0.983944400488704,0,0.64429323784341,-1.13289574949048,0,0.64429323784341,-1.13289574949048,0,7.22628746692931,8.46335421886126,0,7.22628746692931,8.46335421886126,0,-1.08891819916826,23.3099160207672,0,-1.08891819916826,23.3099160207672,0,14.3863484612156,11.1000773479023,0,14.3863484612156,11.1000773479023,0,0.206513910088557,-0.137670310026435,0,0.206513910088557,-0.137670310026435
0.183673469387755,0,0.37027420583797,-0.877339713354114,0,0.37027420583797,-0.877339713354114,0,0.638574365510246,-0.912443818770235,0,0.638574365510246,-0.912443818770235,0,7.49996697772279,10.5538640263244,0,7.49996697772279,10.5538640263244,0,-0.566168360983165,21.8247411413047,0,-0.566168360983165,21.8247411413047,0,15.2884399635215,11.5880034990117,0,15.2884399635215,11.5880034990117,0,0.177530930241214,-0.109375081813484,0,0.177530930241214,-0.109375081813484
0.193877551020408,0,0.442886417998071,-0.734655857875023,0,0.442886417998071,-0.734655857875023,0,0.638814098523278,-0.703272369111274,0,0.638814098523278,-0.703272369111274,0,7.18860900385005,14.1257016924299,0,7.18860900385005,14.1257016924299,0,0.023733568290141,20.7079735162372,0,0.023733568290141,20.7079735162372,0,15.6859713128502,11.8869523771538,0,15.6859713128502,11.8869523771538,0,0.087166101525106,-0.092151322079943,0,0.087166101525106,-0.092151322079943
0.204081632653061,0,0.48764888632475,-0.598458122072767,0,0.48764888632475,-0.598458122072767,0,0.641607776633246,-0.501165541325617,0,0.641607776633246,-0.501165541325617,0,4.43148436434121,13.4835758444234,0,4.43148436434121,13.4835758444234,0,0.27657413288678,20.00857595078,0,0.27657413288678,20.00857595078,0,-0.822277570785945,-0.237303471215803,0,-0.822277570785945,-0.237303471215803,0,0.283159078877254,0.042799579179539,0,0.283159078877254,0.042799579179539
0.214285714285714,0,0.51514942032874,-0.466584489806166,0,0.51514942032874,-0.466584489806166,0,0.645578201272895,-0.306136901540301,0,0.645578201272895,-0.306136901540301,0,2.72255286639501,13.0554895943935,0,2.72255286639501,13.0554895943935,0,0.393072039325259,19.3078353387463,0,0.393072039325259,19.3078353387463,0,-0.78445818808079,-0.228549020160516,0,-0.78445818808079,-0.228549020160516,0,0.24930172949522,0.042584150011212,0,0.24930172949522,0.042584150011212
0.224489795918367,0,0.526898585306792,-0.338912401041954,0,0.526898585306792,-0.338912401041954,0,0.650308334015199,-0.118132654397086,0,0.650308334015199,-0.118132654397086,0,1.16316733282715,12.639536787657,0,1.16316733282715,12.639536787657,0,0.46828314148808,18.6124204671783,0,0.46828314148808,18.6124204671783,0,-0.742071230514494,-0.21581942606772,0,-0.742071230514494,-0.21581942606772,0,0.213998469407497,0.038752413745203,0,0.213998469407497,0.038752413745203
0.23469387755102,0,0.524307010819682,-0.215334376834046,0,0.524307010819682,-0.215334376834046,0,0.655409664502846,0.062887391443967,0,0.655409664502846,0.062887391443967,0,-0.256565874223873,12.2342243965828,0,-0.256565874223873,12.2342243965828,0,0.505031718277133,17.9209845382642,0,0.505031718277133,17.9209845382642,0,-0.697799301268633,-0.199826759972877,0,-0.697799301268633,-0.199826759972877,0,0.180535877573756,0.032735482309256,0,0.180535877573756,0.032735482309256
0.244897959183673,0,0.508687166231366,-0.095761650094943,0,0.508687166231366,-0.095761650094943,0,0.660543411719879,0.236956334293368,0,0.660543411719879,0.236956334293368,0,-1.54636461424328,11.8376999471712,0,-1.54636461424328,11.8376999471712,0,0.508240974486213,17.2328253420907,0,0.508240974486213,17.2328253420907,0,-0.653111560908026,-0.181073467107583,0,-0.653111560908026,-0.181073467107583,0,0.149427546616086,0.025229820929366,0,0.149427546616086,0.025229820929366
0.255102040816327,0,0.481266136730329,0.01987668374419,0,0.481266136730329,0.01987668374419,0,0.665379792116899,0.404102669340786,0,0.665379792116899,0.404102669340786,0,-2.71468192060267,11.4481950500742,0,-2.71468192060267,11.4481950500742,0,0.478801659304968,16.5474871696944,0,0.478801659304968,16.5474871696944,0,-0.608903098779586,-0.160000709299094,0,-0.608903098779586,-0.160000709299094,0,0.120931910437409,0.016850945105635,0,0.120931910437409,0.016850945105635
0.26530612244898,0,0.443199880301539,0.131635188731107,0,0.443199880301539,0.131635188731107,0,0.669565545578841,0.564353281754279,0,0.669565545578841,0.564353281754279,0,-3.76855938645029,11.0640919937048,0,-3.76855938645029,11.0640919937048,0,0.414389592732316,15.8648106289358,0,0.414389592732316,15.8648106289358,0,-0.566449176211816,-0.137237283406622,0,-0.566449176211816,-0.137237283406622,0,0.103774364242005,0.010390239049683,0,0.103774364242005,0.010390239049683
0.275510204081633,0,0.395580191976896,0.239553587351353,0,0.395580191976896,0.239553587351353,0,0.672958904580963,0.717721036562653,0,0.672958904580963,0.717721036562653,0,-4.71434914413957,10.6839214634043,0,-4.71434914413957,10.6839214634043,0,0.33594254121006,15.183407726029,0,0.33594254121006,15.183407726029,0,-0.526779988628011,-0.113436760962277,0,-0.526779988628011,-0.113436760962277,0,0.107418856822826,0.008418714160467,0,0.107418856822826,0.008418714160467
0.285714285714286,0,0.339440872497646,0.343658511011196,0,0.339440872497646,0.343658511011196,0,0.675940502488728,0.864178046585172,0,0.675940502488728,0.864178046585172,0,-5.55779262844583,10.3063874423245,0,-5.55779262844583,10.3063874423245,0,0.295178192868775,14.4992439922295,0,0.295178192868775,14.4992439922295,0,-0.48855822682772,-0.08866195175194,0,-0.48855822682772,-0.08866195175194,0,0.108910860187259,0.005002355832398,0,0.108910860187259,0.005002355832398
0.295918367346939,0,0.275773143254352,0.443965665725447,0,0.275773143254352,0.443965665725447,0,0.678755470599482,1.00369933315526,0,0.678755470599482,1.00369933315526,0,-6.30310519508608,9.93040831671081,0,-6.30310519508608,9.93040831671081,0,0.278681842964622,13.8126073704389,0,0.278681842964622,13.8126073704389,0,-0.45172499074156,-0.063353882079059,0,-0.45172499074156,-0.063353882079059,0,0.106476134371386,4.67648761297547E-05,0,0.106476134371386,4.67648761297547E-05
0.306122448979592,0,0.205532878948878,0.540482499868394,0,0.205532878948878,0.540482499868394,0,0.68145513633337,1.13626544075163,0,0.68145513633337,1.13626544075163,0,-6.95378616624185,9.5551665801518,0,-6.95378616624185,9.5551665801518,0,0.267266907654855,13.12404465204,0,0.267266907654855,13.12404465204,0,-0.415136324491013,-0.037722171723651,0,-0.415136324491013,-0.037722171723651,0,0.103284156231894,-0.005278253493907,0,0.103284156231894,-0.005278253493907
0.316326530612245,0,0.12968763432491,0.633209652728122,0,0.12968763432491,0.633209652728122,0,0.683993134726194,1.26186212474867,0,0.683993134726194,1.26186212474867,0,-7.50867921777286,9.17998813311299,0,-7.50867921777286,9.17998813311299,0,0.251261840889597,12.4340717157075,0,0.251261840889597,12.4340717157075,0,-0.379487141073276,-0.012505821094495,0,-0.379487141073276,-0.012505821094495,0,0.100615638860335,-0.010404242712232,0,0.100615638860335,-0.010404242712232
0.326530612244898,0,0.049197893388875,0.722140918210218,0,0.049197893388875,0.722140918210218,0,0.686267943538027,1.38047944141322,0,0.686267943538027,1.38047944141322,0,-7.96848435266745,8.80419528272758,0,-7.96848435266745,8.80419528272758,0,0.22520607237147,11.7431143497903,0,0.22520607237147,11.7431143497903,0,-0.344553875248085,0.011801362090159,0,-0.344553875248085,0.011801362090159,0,0.09887871903653,-0.015057963105929,0,0.09887871903653,-0.015057963105929
0.336734693877551,0,-0.034975338525,0.807263278543331,0,-0.034975338525,0.807263278543331,0,0.688145458532947,1.49210846860245,0,0.688145458532947,1.49210846860245,0,-8.33314995947364,8.42711367297814,0,-8.33314995947364,8.42711367297814,0,0.185873984497064,11.0512736917339,0,0.185873984497064,11.0512736917339,0,-0.311218409116006,0.034457664066034,0,-0.311218409116006,0.034457664066034,0,0.098151311765769,-0.019143563956924,0,0.098151311765769,-0.019143563956924
0.346938775510204,0,-0.121901980899662,0.888558504133924,0,-0.121901980899662,0.888558504133924,0,0.689473121171536,1.59673413136642,0,0.689473121171536,1.59673413136642,0,-8.60573759509153,8.04822733346878,0,-8.60573759509153,8.04822733346878,0,0.131438601220369,10.3579406136332,0,0.131438601220369,10.3579406136332,0,-0.278979825541293,0.055138309547264,0,-0.278979825541293,0.055138309547264,0,0.098346911718982,-0.022573933384342,0,0.098346911718982,-0.022573933384342
0.357142857142857,0,-0.210669397639396,0.966004623820685,0,-0.210669397639396,0.966004623820685,0,0.69008883853263,1.69435106403135,0,0.69008883853263,1.69435106403135,0,-8.78797425723366,7.66716584898924,0,-8.78797425723366,7.66716584898924,0,0.060956018748318,9.66407633382786,0,0.060956018748318,9.66407633382786,0,-0.247652742501808,0.073497221301097,0,-0.247652742501808,0.073497221301097,0,0.099239543415583,-0.025389098272693,0,0.099239543415583,-0.025389098272693
0.36734693877551,0,-0.300379505160915,1.03958134795112,0,-0.300379505160915,1.03958134795112,0,0.689827816014172,1.7849613842398,0,0.689827816014172,1.7849613842398,0,-8.88130064463038,7.28409568891289,0,-8.88130064463038,7.28409568891289,0,-0.025841229327409,8.97042170063646,0,-0.025841229327409,8.97042170063646,0,-0.217353284002808,0.089177755570005,0,-0.217353284002808,0.089177755570005,0,0.100612076768086,-0.02766306048032,0,0.100612076768086,-0.02766306048032
0.377551020408163,0,-0.390154279655583,1.10927055462393,0,-0.390154279655583,1.10927055462393,0,0.688527993348119,1.86857278146445,0,0.688527993348119,1.86857278146445,0,-8.88770267497218,6.89923146060844,0,-8.88770267497218,6.89923146060844,0,-0.128682443939255,8.27752832524047,0,-0.128682443939255,8.27752832524047,0,-0.188269536592316,0.101897355314317,0,-0.188269536592316,0.101897355314317,0,0.102274766287232,-0.029482357265259,0,0.102274766287232,-0.029482357265259
0.387755102040816,0,-0.479143058618479,1.17505621600977,0,-0.479143058618479,1.17505621600977,0,0.686034624832118,1.94519721612215,0,0.686034624832118,1.94519721612215,0,-8.8098891173267,6.51278047719838,0,-8.8098891173267,6.51278047719838,0,-0.246843483084083,7.58581903111228,0,-0.246843483084083,7.58581903111228,0,-0.160635000892952,0.111465018496538,0,-0.160635000892952,0.111465018496538,0,0.10407758925982,-0.030926103635335,0,0.10407758925982,-0.030926103635335
0.397959183673469,0,-0.56653093734677,1.2369237078657,0,-0.56653093734677,1.2369237078657,0,0.682204144181263,2.01485156085101,0,0.682204144181263,2.01485156085101,0,-8.65139999410082,6.12488169373726,0,-8.65139999410082,6.12488169373726,0,-0.379217584434654,6.89578012815764,0,-0.379217584434654,6.89578012815764,0,-0.134693559603039,0.117798715612967,0,-0.134693559603039,0.117798715612967,0,0.105897278543456,-0.03207931570637,0,0.105897278543456,-0.03207931570637
0.408163265306122,0,-0.651547483384555,1.29485962176314,0,-0.651547483384555,1.29485962176314,0,0.676907211228079,2.07755406986105,0,0.676907211228079,2.07755406986105,0,-8.41663805774069,5.73565547584631,0,-8.41663805774069,5.73565547584631,0,-0.524396362365137,6.2075483919933,0,-0.524396362365137,6.2075483919933,0,-0.110671816835193,0.120930865275663,0,-0.110671816835193,0.120930865275663,0,0.107659225740458,-0.032997341611686,0,0.107659225740458,-0.032997341611686
0.418367346938776,0,-0.733474987106856,1.34885154132028,0,-0.733474987106856,1.34885154132028,0,0.670031548405063,2.1333236446198,0,0.670031548405063,2.1333236446198,0,-8.11082286850782,5.34520003615697,0,-8.11082286850782,5.34520003615697,0,-0.680690619478588,5.52118790111667,0,-0.680690619478588,5.52118790111667,0,-0.088752599830394,0.12101279723692,0,-0.088752599830394,0.12101279723692,0,0.109317820595768,-0.033713402573903,0,0.109317820595768,-0.033713402573903
0.428571428571429,0,-0.811655708951393,1.39888956771928,0,-0.811655708951393,1.39888956771928,0,0.661484417055896,2.18217937695591,0,0.661484417055896,2.18217937695591,0,-7.73989146260915,4.95376461350102,0,-7.73989146260915,4.95376461350102,0,-0.846166003567612,4.83671750127465,0,-0.846166003567612,4.83671750127465,0,-0.069126209842979,0.11827138412531,0,-0.069126209842979,0.11827138412531,0,0.110852066899294,-0.034239362958289,0,0.110852066899294,-0.034239362958289
0.438775510204082,0,-0.88549875927264,1.44496211255639,0,-0.88549875927264,1.44496211255639,0,0.651194978558509,2.22414026777131,0,0.651194978558509,2.22414026777131,0,-7.31046198180343,4.56118193887398,0,-7.31046198180343,4.56118193887398,0,-1.01865441124131,4.15412819072442,0,-1.01865441124131,4.15412819072442,0,-0.051951019988183,0.113025423560184,0,-0.051951019988183,0.113025423560184,0,0.112254314073829,-0.034566463102746,0,0.112254314073829,-0.034566463102746
0.448979591836735,0,-0.954486491256932,1.48705475338261,0,-0.954486491256932,1.48705475338261,0,0.639116632064951,2.25922536447332,0,0.639116632064951,2.25922536447332,0,-6.82978546644494,4.16717144179515,0,-6.82978546644494,4.16717144179515,0,-1.19575630286226,3.47342457349941,0,-1.19575630286226,3.47342457349941,0,-0.037269199710842,0.105671130275417,0,-0.037269199710842,0.105671130275417,0,0.11351438327899,-0.034669916678133,0,0.11351438327899,-0.034669916678133
0.459183673469388,0,-1.01817645042516,1.52514934354431,0,-1.01817645042516,1.52514934354431,0,0.625228890919797,2.28745384924161,0,0.625228890919797,2.28745384924161,0,-6.30530595765464,3.77136442600864,0,-6.30530595765464,3.77136442600864,0,-1.37488637337017,2.79461999206033,0,-1.37488637337017,2.79461999206033,0,-0.025071653982427,0.096637756506799,0,-0.025071653982427,0.096637756506799,0,0.11461850907605,-0.034511794841007,0,0.11461850907605,-0.034511794841007
0.469387755102041,0,-1.07620095420773,1.55922301239828,0,-1.07620095420773,1.55922301239828,0,0.609538978589198,2.30884526415491,0,0.609538978589198,2.30884526415491,0,-5.74442587447383,3.37329321654256,0,-5.74442587447383,3.37329321654256,0,-1.5533013207293,2.11775007641641,0,-1.5533013207293,2.11775007641641,0,-0.015318131374086,0.086353814282045,0,-0.015318131374086,0.086353814282045,0,0.115941339732296,-0.034043165070302,0,0.115941339732296,-0.034043165070302
0.479591836734694,0,-1.12826493573473,1.58924715971395,0,-1.12826493573473,1.58924715971395,0,0.592107397661852,2.32341992024009,0,0.592107397661852,2.32341992024009,0,-5.15433417117329,2.97239058425201,0,-5.15433417117329,2.97239058425201,0,-1.72572651180726,1.44289095243361,0,-1.72572651180726,1.44289095243361,0,-0.007944341532025,0.075234020436829,0,-0.007944341532025,0.075234020436829,0,0.117221183659615,-0.03323945466007,0,0.117221183659615,-0.03323945466007
0.489795918367347,0,-1.17414215304672,1.61518652860081,0,-1.17414215304672,1.61518652860081,0,0.573035664372132,2.33119950037672,0,0.573035664372132,2.33119950037672,0,-4.54184451388706,2.56799751979929,0,-4.54184451388706,2.56799751979929,0,-1.88810159568227,0.770178433525917,0,-1.88810159568227,0.770178433525917,0,-0.002844853609579,0.063660542071557,0,-0.002844853609579,0.063660542071557,0,0.118158064731174,-0.03205274488224,0,0.118158064731174,-0.03205274488224
