t[s],q_fl1,q_fl2,q_fl3,q_fr1,q_fr2,q_fr3,q_bl1,q_bl2,q_bl3,q_br1,q_br2,q_br3,qd_fl1,qd_fl2,qd_fl3,qd_fr1,qd_fr2,qd_fr3,qd_bl1,qd_bl2,qd_bl3,qd_br1,qd_br2,qd_br3,Tau_fl1,Tau_fl2,Tau_fl3,Tau_fr1,Tau_fr2,Tau_fr3,Tau_bl1,Tau_bl2,Tau_bl3,Tau_br1,Tau_br2,Tau_br3
0,0,1.34242930980087,-2.44273564739126,0,1.34242930980087,-2.44273564739126,0,1.11319042751898,-2.21398701716054,0,1.11319042751898,-2.21398701716054,0,0.83638804556366,-1.49844527193623,0,0.83638804556366,-1.49844527193623,0,0.47168872254725,-1.11074050280633,0,0.47168872254725,-1.11074050280633,0,-0.420412476737527,0.9248865839596,0,-0.420412476737527,0.9248865839596,0,-0.549195781631339,1.03751636833581,0,-0.549195781631339,1.03751636833581
0.007142857142857,0,1.34903501295269,-2.45133404534432,0,1.34903501295269,-2.45133404534432,0,1.1170183487371,-2.21965802443121,0,1.1170183487371,-2.21965802443121,0,0.93423516004306,-1.21605913907496,0,0.93423516004306,-1.21605913907496,0,0.541377429420017,-0.802042456852336,0,0.541377429420017,-0.802042456852336,0,-1.49224273328738,2.46595786144128,0,-1.49224273328738,2.46595786144128,0,1.99693778662931,4.55202103622219,0,1.99693778662931,4.55202103622219
0.014285714285714,0,1.35613501504132,-2.45842350511711,0,1.35613501504132,-2.45842350511711,0,1.12112020256643,-2.22365150153537,0,1.12112020256643,-2.22365150153537,0,1.00414315253434,-1.00265216786742,0,1.00414315253434,-1.00265216786742,0,0.580119327289979,-0.564791761873454,0,0.580119327289979,-0.564791761873454,0,-1.20446821533443,2.01368609714362,0,-1.20446821533443,2.01368609714362,0,1.56570657876363,3.63766848652434,0,1.56570657876363,3.63766848652434
0.021428571428572,0,1.36341400307894,-2.4642037662365,0,1.36341400307894,-2.4642037662365,0,1.12487696944191,-2.22521565931668,0,1.12487696944191,-2.22521565931668,0,1.02945687960647,-0.81749407259853,0,1.02945687960647,-0.81749407259853,0,0.53131417238964,-0.221216600499322,0,0.53131417238964,-0.221216600499322,0,-1.18993710002052,2.0006006145134,0,-1.18993710002052,2.0006006145134,0,1.54919627372453,3.61657183262183,0,1.54919627372453,3.61657183262183
0.028571428571429,0,1.37088900069705,-2.46870766659169,0,1.37088900069705,-2.46870766659169,0,1.12829567614909,-2.22439307586872,0,1.12829567614909,-2.22439307586872,0,1.05717823456098,-0.636980193091463,0,1.05717823456098,-0.636980193091463,0,0.483502805729996,0.116336801925917,0,0.483502805729996,0.116336801925917,0,0.612576330730324,2.68278237733574,0,0.612576330730324,2.68278237733574,0,-1.28417999814103,2.04445702758759,0,-1.28417999814103,2.04445702758759
0.035714285714286,0,1.37713496256503,-2.47183167119627,0,1.37713496256503,-2.47183167119627,0,1.13100580368986,-2.2227947137558,0,1.13100580368986,-2.2227947137558,0,0.883357464186579,-0.441823508361558,0,0.883357464186579,-0.441823508361558,0,0.383289466480208,0.2260540702553,0,0.383289466480208,0.2260540702553,0,0.60426461438705,2.68652668210075,0,0.60426461438705,2.68652668210075,0,-1.28955093101029,2.03832055521686,0,-1.28955093101029,2.03832055521686
0.042857142857143,0,1.38210361880198,-2.47355986009203,0,1.38210361880198,-2.47355986009203,0,1.13300158121716,-2.22043698986862,0,1.13300158121716,-2.22043698986862,0,0.702709953510777,-0.244415286686174,0,0.702709953510777,-0.244415286686174,0,0.28225996457523,0.33344952118719,0,0.28225996457523,0.33344952118719,0,0.596791822217865,2.6832814505514,0,0.596791822217865,2.6832814505514,0,-1.29151380324498,2.02643585201136,0,-1.29151380324498,2.02643585201136
0.05,0,1.38576314744918,-2.47389087965082,0,1.38576314744918,-2.47389087965082,0,1.13428467005783,-2.21734548032159,0,1.13428467005783,-2.21734548032159,0,0.517561908675898,-0.046815623315165,0,0.517561908675898,-0.046815623315165,0,0.181465421751851,0.437227778793975,0,0.181465421751851,0.437227778793975,0,0.591982936752081,2.68204322142334,0,0.591982936752081,2.68204322142334,0,-1.29383470164235,2.01373491914456,0,-1.29383470164235,2.01373491914456
0.057142857142857,0,1.38808322365343,-2.4728183672857,0,1.38808322365343,-2.4728183672857,0,1.13485679598153,-2.21354582209246,0,1.13485679598153,-2.21354582209246,0,0.328125063172372,0.151683891639033,0,0.328125063172372,0.151683891639033,0,0.080914952066215,0.537380235262407,0,0.080914952066215,0.537380235262407,0,0.58956313577117,2.68143338602618,0,0.58956313577117,2.68143338602618,0,-1.29651620705088,2.00018268373285,0,-1.29651620705088,2.00018268373285
0.064285714285714,0,1.38903797569895,-2.47033407227303,0,1.38903797569895,-2.47033407227303,0,1.13472005835671,-2.20906313430032,0,1.13472005835671,-2.20906313430032,0,0.135029217865703,0.351350294649107,0,0.135029217865703,0.351350294649107,0,-0.01933860693882,0.633980130603059,0,-0.01933860693882,0.633980130603059,0,0.589469701534054,2.68108887079041,0,0.589469701534054,2.68108887079041,0,-1.29953358596204,1.98578072699305,0,-1.29953358596204,1.98578072699305
0.071428571428572,0,1.38860688343925,-2.4664285945836,0,1.38860688343925,-2.4664285945836,0,1.13387695658787,-2.203921930045,0,1.13387695658787,-2.203921930045,0,-0.060968762442645,0.55234613036193,0,-0.060968762442645,0.55234613036193,0,-0.119238678735973,0.727113173252364,0,-0.119238678735973,0.727113173252364,0,0.591713618253147,2.68103332100755,0,0.591713618253147,2.68103332100755,0,-1.30286761119577,1.97056654972936,0,-1.30286761119577,1.97056654972936
0.078571428571429,0,1.38677477369894,-2.46109122826481,0,1.38677477369894,-2.46109122826481,0,1.13233029005281,-2.19814615268667,0,1.13233029005281,-2.19814615268667,0,-0.259112663272484,0.754856093656902,0,-0.259112663272484,0.754856093656902,0,-0.218742838530419,0.81685994067815,0,-0.218742838530419,0.81685994067815,0,0.596286887339451,2.68122192632945,0,0.596286887339451,2.68122192632945,0,-1.30645340575555,1.95452704211918,0,-1.30645340575555,1.95452704211918
0.085714285714286,0,1.38353175308801,-2.45430995058801,0,1.38353175308801,-2.45430995058801,0,1.13008313187201,-2.19175932749289,0,1.13008313187201,-2.19175932749289,0,-0.45865577211705,0.959066414290172,0,-0.45865577211705,0.959066414290172,0,-0.317812371284809,0.903279563120745,0,-0.317812371284809,0.903279563120745,0,0.603164722549232,2.68155533511309,0,0.603164722549232,2.68155533511309,0,-1.31018260132629,1.93760527408021,0,-1.31018260132629,1.93760527408021
0.092857142857143,0,1.37887306019421,-2.44607152626571,0,1.37887306019421,-2.44607152626571,0,1.12713887033568,-2.18478482197056,0,1.12713887033568,-2.18478482197056,0,-0.658872280695336,1.16514858272548,0,-0.658872280695336,1.16514858272548,0,-0.416402702994358,0.986394352443553,0,-0.416402702994358,0.986394352443553,0,0.612305144928548,2.6818821677319,0,0.612305144928548,2.6818821677319,0,-1.31388711649437,1.91968698115072,0,-1.31388711649437,1.91968698115072
0.1,0,1.37279883823208,-2.43636171518327,0,1.37279883823208,-2.43636171518327,0,1.12350133646784,-2.17724626433098,0,1.12350133646784,-2.17724626433098,0,-0.859068534643391,1.37324471023118,0,-0.859068534643391,1.37324471023118,0,-0.514451218452039,1.06616743759713,0,-0.514451218452039,1.06616743759713,0,0.623646488370134,2.68199324738516,0,0.623646488370134,2.68199324738516,0,-1.31730390008567,1.9005695067941,0,-1.31730390008567,1.9005695067941
0.107142857142857,0,1.36531384560066,-2.42516558713693,0,1.36531384560066,-2.42516558713693,0,1.11917505990413,-2.16916822150831,0,1.11917505990413,-2.16916822150831,0,-1.05859181501555,1.58345239512464,0,-1.05859181501555,1.58345239512464,0,-0.61185911401049,1.14246605635001,0,-0.61185911401049,1.14246605635001,0,0.637104894429094,2.68161630971967,0,0.637104894429094,2.68161630971967,0,-1.31999074824878,1.87988483073602,0,-1.31999074824878,1.87988483073602
0.114285714285714,0,1.35642710799068,-2.41246793410762,0,1.35642710799068,-2.41246793410762,0,1.11416574973518,-2.16057738609449,0,1.11416574973518,-2.16057738609449,0,-1.25683860484001,1.79581092843186,0,-1.25683860484001,1.79581092843186,0,-0.708459581036738,1.21498957995441,0,-0.708459581036738,1.21498957995441,0,0.652560486756274,2.68035520032342,0,0.652560486756274,2.68035520032342,0,-1.32109573961372,1.85688334953864,0,-1.32109573961372,1.85688334953864
0.121428571428571,0,1.34615158057273,-2.39825386845175,0,1.34615158057273,-2.39825386845175,0,1.10848127866349,-2.15150493483068,0,1.10848127866349,-2.15150493483068,0,-1.45325316339478,2.0102749999015,0,-1.45325316339478,2.0102749999015,0,-0.803946622995951,1.2831038215951,0,-0.803946622995951,1.2831038215951,0,0.669817478823933,2.67749050030772,0,0.669817478823933,2.67749050030772,0,-1.31850806833843,1.82962640449765,0,-1.31850806833843,1.82962640449765
0.128571428571429,0,1.33450395561966,-2.38250987799629,0,1.33450395561966,-2.38250987799629,0,1.10213419115663,-2.14199252401941,0,1.10213419115663,-2.14199252401941,0,-1.64730695764966,2.22665007870011,0,-1.64730695764966,2.22665007870011,0,-0.897659518828462,1.34532667188018,0,-0.897659518828462,1.34532667188018,0,0.68871743705386,2.67200551335145,0,0.68871743705386,2.67200551335145,0,-1.30114736915839,1.78741442192197,0,-1.30114736915839,1.78741442192197
0.135714285714286,0,1.32150157641624,-2.36522316542093,0,1.32150157641624,-2.36522316542093,0,1.09515444577389,-2.13212589760804,0,1.09515444577389,-2.13212589760804,0,-1.83890791591202,2.44483506422922,0,-1.83890791591202,2.44483506422922,0,-0.987135418415176,1.39542287817867,0,-0.987135418415176,1.39542287817867,0,1.28720644524551,4.87870476441611,0,1.28720644524551,4.87870476441611,0,1.24033484158976,2.64276743291897,0,1.24033484158976,2.64276743291897
0.142857142857143,0,1.30998287735732,-2.34430970784866,0,1.30998287735732,-2.34430970784866,0,1.08984021590515,-2.1200665064055,0,1.08984021590515,-2.1200665064055,0,-1.62907315261836,2.95776042807823,0,-1.62907315261836,2.95776042807823,0,-0.751583938579818,1.70554247007407,0,-0.751583938579818,1.70554247007407,0,1.29443466814014,4.81726186698573,0,1.29443466814014,4.81726186698573,0,1.24190753604103,2.63805302014856,0,1.24190753604103,2.63805302014856
0.15,0,1.29978181903486,-2.31988761791085,0,1.29978181903486,-2.31988761791085,0,1.08606179854465,-2.10571908669519,0,1.08606179854465,-2.10571908669519,0,-1.44272110560541,3.45398129120525,0,-1.44272110560541,3.45398129120525,0,-0.534376169555981,2.02913507331559,0,-0.534376169555981,2.02913507331559,0,1.28139756125685,4.71025917528192,0,1.28139756125685,4.71025917528192,0,1.22939166926637,2.61903670255835,0,1.22939166926637,2.61903670255835
0.157142857142857,0,1.2906824322671,-2.29210184355045,0,1.2906824322671,-2.29210184355045,0,1.0836476273605,-2.08900122686236,0,1.0836476273605,-2.08900122686236,0,-1.28691327143951,3.92970237382764,0,-1.28691327143951,3.92970237382764,0,-0.341432781757909,2.36438303349979,0,-0.341432781757909,2.36438303349979,0,1.2535025803501,4.5767063878467,0,1.2535025803501,4.5767063878467,0,1.20933931515162,2.5958107208172,0,1.20933931515162,2.5958107208172
0.164285714285714,0,1.28244860092774,-2.26110042581858,0,1.28244860092774,-2.26110042581858,0,1.08239382725293,-2.06982155698694,0,1.08239382725293,-2.06982155698694,0,-1.16449900371061,4.38448622207969,0,-1.16449900371061,4.38448622207969,0,-0.177323158070511,2.71255331095285,0,-0.177323158070511,2.71255331095285,0,1.21319692910684,4.42232194339408,0,1.21319692910684,4.42232194339408,0,1.18264622604521,2.56820818356978,0,1.18264622604521,2.56820818356978
0.171428571428571,0,1.2748405441934,-2.22702692345269,0,1.2748405441934,-2.22702692345269,0,1.08207161574189,-2.0480838362861,0,1.08207161574189,-2.0480838362861,0,-1.07599659528413,4.81896676317533,0,-1.07599659528413,4.81896676317533,0,-0.045569913704494,3.07433478483308,0,-0.045569913704494,3.07433478483308,0,1.16269451577377,4.25154994076609,0,1.16269451577377,4.25154994076609,0,1.14985700117634,2.53551085176437,0,1.14985700117634,2.53551085176437
0.178571428571429,0,1.26762642723979,-2.19001507882481,0,1.26762642723979,-2.19001507882481,0,1.08243492579139,-2.02369192569285,0,1.08243492579139,-2.02369192569285,0,-1.02028225486878,5.23453231165734,0,-1.02028225486878,5.23453231165734,0,0.051382421286331,3.44971306961575,0,0.051382421286331,3.44971306961575,0,1.10399629157899,4.06810311399552,0,1.10399629157899,4.06810311399552,0,1.11155446332708,2.49715469800034,0,1.11155446332708,2.49715469800034
0.185714285714286,0,1.26059006255785,-2.15018512052841,0,1.26059006255785,-2.15018512052841,0,1.08322813222356,-1.99655353462118,0,1.08322813222356,-1.99655353462118,0,-0.995143005017141,5.63309410191906,0,-0.995143005017141,5.63309410191906,0,0.112182052550101,3.83814388013669,0,0.112182052550101,3.83814388013669,0,1.03884339906534,3.87501390181494,0,1.03884339906534,3.87501390181494,0,1.06838310841552,2.45280439666192,0,1.06838310841552,2.45280439666192
0.192857142857143,0,1.253535330834,-2.10764143722931,0,1.253535330834,-2.10764143722931,0,1.08419347093209,-1.96658241217121,0,1.08419347093209,-1.96658241217121,0,-0.997740629515688,6.01689235230185,0,-0.997740629515688,6.01689235230185,0,0.136526474492397,4.23877303220975,0,0.136526474492397,4.23877303220975,0,0.968698954898455,3.67464837831982,0,0.968698954898455,3.67464837831982,0,1.02099480438569,2.40228111504293,0,1.02099480438569,2.40228111504293
0.2,0,1.24628802717505,-2.0624713676594,0,1.24628802717505,-2.0624713676594,0,1.0850777174783,-1.93369913518105,0,1.0850777174783,-1.93369913518105,0,-1.02497580319449,6.38833841060084,0,-1.02497580319449,6.38833841060084,0,0.125057725821127,4.6506348886085,0,0.125057725821127,4.6506348886085,0,0.8947642239906,3.4687524199585,0,0.8947642239906,3.4687524199585,0,0.969985961939676,2.34545701152242,0,0.969985961939676,2.34545701152242
0.207142857142857,0,1.23869584902933,-2.01474485254613,0,1.23869584902933,-2.01474485254613,0,1.08563778243566,-1.89783080430445,0,1.08563778243566,-1.89783080430445,0,-1.0737509091804,6.74989285173455,0,-1.0737509091804,6.74989285173455,0,0.079209186826196,5.07280679540553,0,0.079209186826196,5.07280679540553,0,0.818020808937384,3.25853561642091,0,0.818020808937384,3.25853561642091,0,0.915850631835321,2.28215795913613,0,0.915850631835321,2.28215795913613
0.214285714285714,0,1.23062716491269,-1.96451471543209,0,1.23062716491269,-1.96451471543209,0,1.08564502237473,-1.85890998656025,0,1.08564502237473,-1.85890998656025,0,-1.14114246792407,7.10397653469948,0,-1.14114246792407,7.10397653469948,0,0.001023934239805,5.50451565239402,0,0.001023934239805,5.50451565239402,0,0.739288844628906,3.0447831900742,0,0.739288844628906,3.0447831900742,0,0.85895635626731,2.21208957699601,0,0.85895635626731,2.21208957699601
0.221428571428571,0,1.2219690743429,-1.91181737330695,0,1.2219690743429,-1.91181737330695,0,1.08488821350828,-1.81687321378698,0,1.08488821350828,-1.81687321378698,0,-1.22450138058492,7.45290981484174,0,-1.22450138058492,7.45290981484174,0,-0.107034396826735,5.94520072079088,0,-0.107034396826735,5.94520072079088,0,0.659294488263915,2.82798590807681,0,0.659294488263915,2.82798590807681,0,0.799537384468587,2.13478372333348,0,0.799537384468587,2.13478372333348
0.228571428571429,0,1.21262510437796,-1.85667380209794,0,1.21262510437796,-1.85667380209794,0,1.08317526108367,-1.77165931966377,0,1.08317526108367,-1.77165931966377,0,-1.32150432361318,7.79887649955911,0,-1.32150432361318,7.79887649955911,0,-0.242260414338071,6.39453645456875,0,-0.242260414338071,6.39453645456875,0,0.57886897384108,2.60895305798129,0,0.57886897384108,2.60895305798129,0,0.737814433484282,2.04985996497475,0,0.737814433484282,2.04985996497475
0.235714285714286,0,1.20251237869506,-1.7990896547687,0,1.20251237869506,-1.7990896547687,0,1.08033354122896,-1.72320699401351,0,1.08033354122896,-1.72320699401351,0,-1.43022834658196,8.14404369370786,0,-1.43022834658196,8.14404369370786,0,-0.401900379451339,6.8525431991071,0,-0.401900379451339,6.8525431991071,0,0.56129983922432,2.69555700256813,0,0.56129983922432,2.69555700256813,0,0.744567239652997,2.15486575720526,0,0.744567239652997,2.15486575720526
0.242857142857143,0,1.19120185397325,-1.73832737839861,0,1.19120185397325,-1.73832737839861,0,1.07599010987617,-1.67089434627693,0,1.07599010987617,-1.67089434627693,0,-1.59963135351265,8.59352194376986,0,-1.59963135351265,8.59352194376986,0,-0.614285291323334,7.39850303703058,0,-0.614285291323334,7.39850303703058,0,2.58202116133588,14.8074672246892,0,2.58202116133588,14.8074672246892,0,4.59239444181617,14.1154216537441,0,4.59239444181617,14.1154216537441
0.25,0,1.17599295609967,-1.68318621653784,0,1.17599295609967,-1.68318621653784,0,1.06693128586193,-1.62201013745698,0,1.06693128586193,-1.62201013745698,0,-2.15097269926332,7.79853574888034,0,-2.15097269926332,7.79853574888034,0,-1.28117653915597,6.9136238188217,0,-1.28117653915597,6.9136238188217,0,-0.139597406126641,-0.066849307416071,0,-0.139597406126641,-0.066849307416071,0,-0.199292770318015,-0.052874890945458,0,-0.199292770318015,-0.052874890945458
0.257142857142857,0,1.15758820160289,-1.63336933312256,0,1.15758820160289,-1.63336933312256,0,1.05371272099674,-1.57641166516449,0,1.05371272099674,-1.57641166516449,0,-2.60295813597357,7.04553065444603,0,-2.60295813597357,7.04553065444603,0,-1.86948274521978,6.4489267956528,0,-1.86948274521978,6.4489267956528,0,-0.138092670561391,-0.065852681435804,0,-0.138092670561391,-0.065852681435804,0,-0.194256501742581,-0.053010241994913,0,-0.194256501742581,-0.053010241994913
0.264285714285714,0,1.13629511282542,-1.5886862105847,0,1.13629511282542,-1.5886862105847,0,1.03669223217452,-1.53404777991633,0,1.03669223217452,-1.53404777991633,0,-3.01145112709859,6.31947018749799,0,-3.01145112709859,6.31947018749799,0,-2.40718341914254,5.99146377081093,0,-2.40718341914254,5.99146377081093,0,-0.133933973468363,-0.064446543850703,0,-0.133933973468363,-0.064446543850703,0,-0.18682500991227,-0.052882224872042,0,-0.18682500991227,-0.052882224872042
0.271428571428571,0,1.11242249312911,-1.54894704922949,0,1.11242249312911,-1.54894704922949,0,1.01623053159019,-1.49486743214752,0,1.01623053159019,-1.49486743214752,0,-3.37627049990646,5.62025282023615,0,-3.37627049990646,5.62025282023615,0,-2.89386908264164,5.54122061301673,0,-2.89386908264164,5.54122061301673,0,-0.127488010429645,-0.062665879131295,0,-0.127488010429645,-0.062665879131295,0,-0.177338261173263,-0.052471158600761,0,-0.177338261173263,-0.052471158600761
0.278571428571429,0,1.08627813735473,-1.51396415060917,0,1.08627813735473,-1.51396415060917,0,0.992687767722358,-1.4588212705983,0,0.992687767722358,-1.4588212705983,0,-3.69755888809091,4.94758137630245,0,-3.69755888809091,4.94758137630245,0,-3.32961946130762,5.0979571333897,0,-3.32961946130762,5.0979571333897,0,-0.119028938210252,-0.060519741677308,0,-0.119028938210252,-0.060519741677308,0,-0.165980097055885,-0.05173489122214,0,-0.165980097055885,-0.05173489122214
0.285714285714286,0,1.05816896152826,-1.48355167045771,0,1.05816896152826,-1.48355167045771,0,0.966423598863617,-1.42586144116635,0,0.966423598863617,-1.42586144116635,0,-3.97544058117206,4.30119362142096,0,-3.97544058117206,4.30119362142096,0,-3.71450388145053,4.66146159109045,0,-3.71450388145053,4.66146159109045,0,-0.108821541094249,-0.058019257350259,0,-0.108821541094249,-0.058019257350259,0,-0.152942230568439,-0.050644245055585,0,-0.152942230568439,-0.050644245055585
0.292857142857143,0,1.02840112605354,-1.45752541038713,0,1.02840112605354,-1.45752541038713,0,0.937797257639215,-1.39594142037599,0,0.937797257639215,-1.39594142037599,0,-4.21002244571032,3.68085678141075,0,-4.21002244571032,3.68085678141075,0,-4.04858254459398,4.23154579749388,0,-4.04858254459398,4.23154579749388,0,-0.097114615626469,-0.055177329701272,0,-0.097114615626469,-0.055177329701272,0,-0.138418153273221,-0.049181867760559,0,-0.138418153273221,-0.049181867760559
0.3,0,0.997280155566261,-1.43570264131318,0,0.997280155566261,-1.43570264131318,0,0.907167614656431,-1.36901587750336,0,0.907167614656431,-1.36901587750336,0,-4.4013943974873,3.08636305474385,0,-4.4013943974873,3.08636305474385,0,-4.33190665042226,3.80804106341438,0,-4.33190665042226,3.80804106341438,0,-0.084137905104572,-0.052008489729495,0,-0.084137905104572,-0.052008489729495,0,-0.122598728993282,-0.047340873208157,0,-0.122598728993282,-0.047340873208157
0.307142857142857,0,0.96511105440425,-1.41790195333849,0,0.96511105440425,-1.41790195333849,0,0.87489324148888,-1.34504056069822,0,0.87489324148888,-1.34504056069822,0,-4.54963002148444,2.51752587070603,0,-4.54963002148444,2.51752587070603,0,-4.56451849083934,3.39079480529957,0,-4.56451849083934,3.39079480529957,0,-0.070101404608532,-0.048528847124919,0,-0.070101404608532,-0.048528847124919,0,-0.105668893757372,-0.045123398890739,0,-0.105668893757372,-0.045123398890739
0.314285714285714,0,0.932198417060112,-1.40394312779007,0,0.932198417060112,-1.40394312779007,0,0.841332473133082,-1.32397220320467,0,0.841332473133082,-1.32397220320467,0,-4.65478728152801,1.97417675613358,0,-4.65478728152801,1.97417675613358,0,-4.74645152460571,2.97966770265802,0,-4.74645152460571,2.97966770265802,0,-0.05519624396058,-0.044756143408213,0,-0.05519624396058,-0.044756143408213,0,-0.087805274395328,-0.04253920637662,0,-0.087805274395328,-0.04253920637662
0.321428571428571,0,0.898846533284692,-1.39364702791199,0,0.898846533284692,-1.39364702791199,0,0.806843470070405,-1.30576844643663,0,0.806843470070405,-1.30576844643663,0,-4.71690927680951,1.45616269704404,0,-4.71690927680951,1.45616269704404,0,-4.87773043315013,2.57453131433696,0,-4.87773043315013,2.57453131433696,0,-0.039590851240131,-0.040708694574183,0,-0.039590851240131,-0.040708694574183,0,-0.069173179652765,-0.03960424642518,0,-0.069173179652765,-0.03960424642518
0.328571428571429,0,0.865359611170472,-1.38683550518201,0,0.865359611170472,-1.38683550518201,0,0.771784313881883,-1.2903877778504,0,0.771784313881883,-1.2903877778504,0,-4.73600755615395,0.963343928953748,0,-4.73600755615395,0.963343928953748,0,-4.95836637523385,2.17526598576703,0,-4.95836637523385,2.17526598576703,0,-0.023449324916089,-0.036408888770815,0,-0.023449324916089,-0.036408888770815,0,-0.049920717499586,-0.036338297960442,0,-0.049920717499586,-0.036338297960442
0.335714285714286,0,0.832041779477187,-1.38333131947985,0,0.832041779477187,-1.38333131947985,0,0.736513202698614,-1.27778947993052,0,0.736513202698614,-1.27778947993052,0,-4.71209333947891,0.49559197787696,0,-4.71209333947891,0.49559197787696,0,-4.98834286734794,1.78175927724068,0,-4.98834286734794,1.78175927724068,0,-0.006919700399737,-0.031880887322888,0,-0.006919700399737,-0.031880887322888,0,-0.030201198590841,-0.032768745461912,0,-0.030201198590841,-0.032768745461912
0.342857142857143,0,0.799197146709845,-1.38295807113364,0,0.799197146709845,-1.38295807113364,0,0.701388347324235,-1.26793358916738,0,0.701388347324235,-1.26793358916738,0,-4.64516949138115,0.05278798039204,0,-4.64516949138115,0.05278798039204,0,-4.96765811723362,1.39390455078699,0,-4.96765811723362,1.39390455078699,0,0.009860762352398,-0.027151364520211,0,0.009860762352398,-0.027151364520211,0,-0.01014775405679,-0.028925217571574,0,-0.01014775405679,-0.028925217571574
